EVTOPTA_SOH_8641;Closer ties would be good!;;;;;;;;;;;;;x
EVTOPTB_SOH_8641;I don't think that'd be a good idea...;;;;;;;;;;;;;x
EVTDESC_SOH_8642;A petition has arrived from [From.GetBestName], requesting that I help [From.GetHerHim] with the paperwork that is required to tie [From.GetHerHis] realm more closely to the Middle Kingdom. Of course, as the [treasure_fleet_sender.GetSonDaughterCap] of Heaven is not here, it is up to me whether to accept the offer.;;;;;;;;;;;;;x
EVTOPTA_SOH_8642;Of course the Dragon Throne accepts!;;;;;;;;;;;;;x
EVTOPTB_SOH_8642;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_8643;A messenger has arrived from [From.GetBestName], carrying with him detailed paperwork outlining a closer relationship between my realm and the Dragon Throne. Some of the details might not have been quite what I expected initially, but it is still an overall acceptable agreement, and attempting to alter it would likely be unwise.;;;;;;;;;;;;;x
EVTOPTA_SOH_8643;As expected!;;;;;;;;;;;;;x
EVTDESC_SOH_8644;A messenger has arrived from [From.GetBestName], carrying with him a very detailed list of reasons for why I am unworthy of tying myself more closely to the Dragon Throne. Given how extensive the list is, it seems quite futile to try to convince [From.GetHerHim] that I actually am worthy of such an agreement.;;;;;;;;;;;;;x
EVTOPTA_SOH_8644;How surprising...;;;;;;;;;;;;;x
EVTDESC_SOH_8645;With the Treasure Fleet just off the coast it is clear that the Dragon Throne has an interest in my realm, and thus it might be a good idea to ensure that the Middle Kingdom thinks highly of me. A small gift of gold presented to an official accompanying the Treasure Fleet could probably accomplish this.;;;;;;;;;;;;;x
EVTOPTA_SOH_8645;I can afford it!;;;;;;;;;;;;;x
EVTOPTB_SOH_8645;It'd be a waste of money...;;;;;;;;;;;;;x
EVTDESC_SOH_8646;A messenger has arrived from [From.GetBestName], bringing with him a large amount of gold that is being offered in return for me making sure that the Dragon Throne looks favorably on [From.GetHerHim]. It would be trivial to ensure that the money got misplaced without anyone noticing, should I wish to keep it for myself.;;;;;;;;;;;;;x
EVTOPTA_SOH_8646;The Middle Kingdom accepts!;;;;;;;;;;;;;x
EVTOPTB_SOH_8646;I think I'll keep this...;;;;;;;;;;;;;x
EVTOPTC_SOH_8646;I must refuse!;;;;;;;;;;;;;x
EVTDESC_SOH_8647;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has seen fit to accept my offer on behalf of the Dragon Throne. It is possible that the money will end up in [From.GetHerHim] pockets, of course, but as long as the Dragon Throne regards me more highly that would not be a problem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8647;Excellent!;;;;;;;;;;;;;x
EVTDESC_SOH_8648;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has refused my offer, and that the refusal was worded in a way that made it clear that it would be foolhardy to try to make the same offer to someone else, particularly as it then might look like attempted bribery.;;;;;;;;;;;;;x
EVTOPTA_SOH_8648;How unexpected...;;;;;;;;;;;;;x
EVTDESC_SOH_8649;The Treasure Fleet off the coast doubtlessly requires a lot of supplies for the voyage, which the officials aboard might find expensive to acquire. I could offer to give them some supplies for free, in exchange for them putting in a good word with the [treasure_fleet_sender.GetSonDaughterCap] of Heaven.;;;;;;;;;;;;;x
EVTOPTA_SOH_8649;I will make the offer!;;;;;;;;;;;;;x
EVTOPTB_SOH_8649;They will have to come to me...;;;;;;;;;;;;;x
EVTDESC_SOH_8650;I have received an offer of supplies for the Treasure Fleet from [From.GetBestName], who only asks that I agree to put in a good word with the [treasure_fleet_sender.GetSonDaughterCap] of Heaven in exchange. Of course, I am free to refuse the offer, as the Dragon Throne has given me and the others aboard the Treasure Fleet that much autonomy.;;;;;;;;;;;;;x
EVTOPTA_SOH_8650;I see no reason to refuse!;;;;;;;;;;;;;x
EVTOPTB_SOH_8650;We have plenty of supplies!;;;;;;;;;;;;;x
EVTDESC_SOH_8651;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has seen fit to agree to put in a good word for me with the [treasure_fleet_sender.GetSonDaughterCap] of Heaven in exchange for the promised supplies for the Treasure Fleet.;;;;;;;;;;;;;x
EVTOPTA_SOH_8651;As I predicted!;;;;;;;;;;;;;x
EVTDESC_SOH_8652;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has no interest in putting in a good word for me with the [treasure_fleet_sender.GetSonDaughterCap] of Heaven in exchange for supplies for the Treasure Fleet.;;;;;;;;;;;;;x
EVTOPTA_SOH_8652;I see...;;;;;;;;;;;;;x
EVTDESC_SOH_8653;With the Treasure Fleet just off the coast it is clear that the Dragon Throne has an interest in my realm, and thus it might be a good idea to ensure that the Middle Kingdom thinks highly of me. I could offer to gift an artifact to one of the officials accompanying the fleet in exchange for a good word.;;;;;;;;;;;;;x
EVTOPTA_SOH_8653;I'll make an offer!;;;;;;;;;;;;;x
EVTOPTB_SOH_8653;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_8654;A messenger has arrived from [From.GetBestName], bringing an aftifact that is being offered in exchange for my help in ensuring that the Dragon Throne thinks more highly of [From.GetBestName]. The artifact does not look like something that would be worth passing on to the Dragon Throne, but it might still be useful for me...;;;;;;;;;;;;;x
EVTOPTA_SOH_8654;An artifact? Certainly!;;;;;;;;;;;;;x
EVTOPTB_SOH_8654;I think I'll refuse...;;;;;;;;;;;;;x
EVTDESC_SOH_8655;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has seen fit to accept the artifact I offered in exchange for ensuring that the Dragon Throne thinks more highly of me. It is perhaps not appealing to part with such an item at most times, but this time it was likely worth it.;;;;;;;;;;;;;x
EVTOPTA_SOH_8655;Just as I expected!;;;;;;;;;;;;;x
EVTDESC_SOH_8656;The messenger I sent to the Treasure Fleet has returned, bringing word that [From.GetBestName] has refused my offer as the artifact being offered was deemed as nothing but a paltry triket. It seems the people of the Middle Kingdom possibly have more expensive or more specific tastes than I had anticipated.;;;;;;;;;;;;;x
EVTOPTA_SOH_8656;I see...;;;;;;;;;;;;;x
EVTDESC_SOH_8657;I have had the opportunity to meet with several minor officials accompanying the Treasure Fleet over the course of the last few days, and though they do not believe in [Root.Religion.GetHighGodName] or the [Root.Religion.GetName] faith I have come to realize that I still agree with them on many points.;;;;;;;;;;;;;x
EVTOPTA_SOH_8657;Such interesting customs!;;;;;;;;;;;;;x
EVTDESC_SOH_8659;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court. Supposedly a soldier by trade, [new_tf_character.GetHerHis] skills might be useful to me in the future, should I find myself at war.;;;;;;;;;;;;;x
EVTOPTA_SOH_8659;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8659;Get out!;;;;;;;;;;;;;x
EVTDESC_SOH_8660;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court. Supposedly a eunuch at the wrong side of some court intrigue, he might be able to help administer my realm.;;;;;;;;;;;;;x
EVTOPTA_SOH_8660;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8660;Get out!;;;;;;;;;;;;;x
EVTDESC_SOH_8661;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court. Calling herself a courtesan, she certainly has the beauty and grace to back up that claim.;;;;;;;;;;;;;x
EVTOPTA_SOH_8661;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8661;Get out!;;;;;;;;;;;;;x
EVTDESC_SOH_8662;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court. Supposedly a scholar of some small fame, [new_tf_character.GetSheHe] could perhaps be of use to me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8662;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8662;Get out!;;;;;;;;;;;;;x
EVTDESC_SOH_8663;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court. Supposedly a minor noble down on [new_tf_character.GetHerHis] luck, [new_tf_character.GetSheHe] could perhaps prove interesting.;;;;;;;;;;;;;x
EVTOPTA_SOH_8663;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8663;Get out!;;;;;;;;;;;;;x
EVTDESC_SOH_8665;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court.[new_tf_character.GetSheHeCap] is a strategist of considerable talent, it would seem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8665;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8666;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court.[new_tf_character.GetSheHeCap] is a master engineer of considerable talent, it would seem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8666;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8667;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court.[new_tf_character.GetSheHeCap] is a scholar-bureaucrat of considerable talent, it would seem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8667;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8668;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court.[new_tf_character.GetSheHeCap] is a siege engineer of considerable talent, it would seem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8668;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8669;Though most of the people accompanying the Treasure Fleet plan to return to the Middle Kingdom there are those that have other plans. One of them, [new_tf_character.GetBestName], has requested permission to join my court.[new_tf_character.GetSheHeCap] is a physician of considerable talent, it would seem.;;;;;;;;;;;;;x
EVTOPTA_SOH_8669;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8671;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning infantry combat are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8671;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8672;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning mounted combat are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8672;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8673;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning the use of skirmishers are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8673;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8674;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning melee combat are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8674;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8675;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning siege techniques are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8675;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8676;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning logistics are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8676;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8677;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning castle construction are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8677;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8678;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning temples and cities are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8678;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8679;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning keeps are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8679;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8680;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning matters of trade are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8680;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8681;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning architecture are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8681;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8682;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas concerning shipbuilding are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8682;That's great!;;;;;;;;;;;;;x
EVTDESC_SOH_8683;The people of [tf_tech_spread_province.GetName] seem to be learning quite a bit from the sailors, soldiers, and officials accompanying the Treasure Fleet. Word has reached me that many new ideas of interest to the nobility are being discussed in various taverns, and most of them seem quite good based on the information I have received.;;;;;;;;;;;;;x
EVTOPTA_SOH_8683;That's great!;;;;;;;;;;;;;x
