EVTDESC_SOH_4528_A;As I am about to retire for the night a guard comes running, bringing word that someone has made an attempt to murder one of my children, specifically [From.GetBestName]. The attempt was unsuccessful, but the would-be murderer is still on the loose, and is suspected to be someone that easily could gain access to [From.GetBestName]'s quarters.;;;;;;;;;;;;;x
EVTDESC_SOH_4528_B;As I am about to retire for the night a guard comes running, bringing word that someone has made an attempt to murder one of my children, specifically [From.GetBestName]. The attempt was unsuccessful, but the would-be murderer is still on the loose, and is suspected to be someone that easily could gain access to [From.GetBestName]'s quarters.;;;;;;;;;;;;;x
EVTOPTA_SOH_4528;[chosen_eunuch.GetBestName], perhaps?;;;;;;;;;;;;;x
EVTOPTB_SOH_4528;Who could have done this?;;;;;;;;;;;;;x
EVTDESC_SOH_4529_A;As I am about to retire for the night a guard comes running, bringing word that an attempt has been made on the life of my [From.GetSonDaughter] [From.GetBestName]. The attempt was unsuccessful, and the guards have caught the would-be murderer, namely [eunuch_murderer.GetBestName].;;;;;;;;;;;;;x
EVTDESC_SOH_4529_B;As I am about to retire for the night a guard comes running, bringing word that an attempt has been made on the life of my [From.GetSonDaughter] [From.GetBestName]. The attempt was unsuccessful, and the guards have caught the would-be murderer, who apparently is a low-ranking palace eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4529;Off with his head!;;;;;;;;;;;;;x
EVTDESC_SOH_4530_A;As I am about to retire for the night a guard comes running, bringing word that my [From.GetSonDaughter] [From.GetBestName] has been found murdered. Despite the guards' best efforts, the killer is still at large, and it seems quite likely that they had easy access to [From.GetBestName]'s quarters and knew [From.GetSheHe] would be there.;;;;;;;;;;;;;x
EVTDESC_SOH_4530_B;As I am about to retire for the night a guard comes running, bringing word that my [From.GetSonDaughter] [From.GetBestName] has been found murdered. Despite the guards' best efforts, the killer is still at large, and it seems quite likely that they had easy access to [From.GetBestName]'s quarters and knew [From.GetSheHe] would be there.;;;;;;;;;;;;;x
EVTOPTA_SOH_4530;[chosen_eunuch.GetBestName], perhaps?;;;;;;;;;;;;;x
EVTOPTB_SOH_4530;Who could have done this?;;;;;;;;;;;;;x
EVTDESC_SOH_4531_A;As I am about to retire for the night a guard comes running, bringing word that my [From.GetSonDaughter] [From.GetBestName] has been murdred. The killer was caught fleeing from the scene, and is apparently none other than [eunuch_murderer.GetBestName].;;;;;;;;;;;;;x
EVTDESC_SOH_4531_B;As I am about to retire for the night a guard comes running, bringing word that my [From.GetSonDaughter] [From.GetBestName] has been murdred. The killer was caught fleeing from the scene, and is apparently a low-ranking palace eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4531;Off with his head!;;;;;;;;;;;;;x
EVTDESC_SOH_4532;One evening when I have almost fallen asleep I hear the sound of someone moving nearby. Turning towards the sound, I see a shadowed figure standing near my bed.\n\n"The eunuchs send their regards," the figure says, raising a dagger.;;;;;;;;;;;;;x
EVTOPTA_SOH_4532;Guards! To me!;;;;;;;;;;;;;x
EVTDESC_SOH_4533_A;I manage to fend off the would-be assassin well enough until my guards arrive, and they take no chances when they reach me, cutting down the assassin. Despite thoroughly investigating the body, nothing is discovered tying the dead woman to any specific eunuch.;;;;;;;;;;;;;x
EVTDESC_SOH_4533_B;I manage to fend off the would-be assassin well enough until my guards arrive, and they take no chances when they reach me, cutting down the assassin. Despite thoroughly investigating the body, nothing is discovered tying the dead woman to any specific eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4533;Maybe it was [chosen_eunuch.GetBestName]?;;;;;;;;;;;;;x
EVTOPTB_SOH_4533;I need to watch them all...;;;;;;;;;;;;;x
EVTDESC_SOH_4534_A;I manage to fend off the would-be assassin well enough until my guards arrive, and they take no chances when they reach me, cutting down the assassin. The dead woman apparently thought it was wise to carry her instructions with her, signed by none other than [eunuch_murderer.GetBestName].;;;;;;;;;;;;;x
EVTDESC_SOH_4534_B;I manage to fend off the would-be assassin well enough until my guards arrive, and they take no chances when they reach me, cutting down the assassin. The dead woman apparently thought it was wise to carry her instructions with her, signed by a low-ranking palace eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_4534;Guards! I want this eunuch dead!;;;;;;;;;;;;;x
EVTDESC_SOH_4535_A;I do my best to fight off the assassin, but even though the woman was careless enough for me to notice her approach she is far from unskilled, and she soon has fatally wounded me. My vision is already fading by the time that she slips out the window, well before the guards have reached me.;;;;;;;;;;;;;x
EVTDESC_SOH_4535_B;I do my best to fight off the assassin, but even though the woman was careless enough for me to notice her approach she is far from unskilled, and she soon has fatally wounded me. My vision is already fading by the time that she slips out the window, well before the guards have reached me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4535;Was... [chosen_eunuch.GetBestName] behind... this?;;;;;;;;;;;;;x
EVTOPTB_SOH_4535;Who... hired her?;;;;;;;;;;;;;x
EVTDESC_SOH_4536_A;I do my best to fight off the assassin, but she is far from unskilled and fatally wound me with ease. As I collapse to the floor I see her reach the entrance to a hidden passageway, where [eunuch_murderer.GetBestName] is holding the door open for her.;;;;;;;;;;;;;x
EVTDESC_SOH_4536_B;I do my best to fight off the assassin, but she is far from unskilled and fatally wound me with ease. As I collapse to the floor I see her reach the entrance to a hidden passageway, where a low-ranking palace eunuch is holding the door open for her.;;;;;;;;;;;;;x
EVTOPTA_SOH_4536;You? No!;;;;;;;;;;;;;x
EVTDESC_SOH_4537;It seems the eunuch that approached me with the petition seems intent to make me regret not granting his wish, seeing as I have learned that he seems to have been involved in the crafting of several orders that clearly are meant to make me look like a fool. Even worse, there is not enough evidence to act on it.;;;;;;;;;;;;;x
EVTOPTA_SOH_4537;Curses!;;;;;;;;;;;;;x
EVTDESC_SOH_4538;I have received word from several provincial governors that they have received supposedly official edicts worded in an insulting fashion, clearly meant to harm their opinion of me. Though it is impossible to say for certain, the wording some parts of the edicts seems quite similar to the wording of the petition I received a while back.;;;;;;;;;;;;;x
EVTOPTA_SOH_4538;Curse that eunuch!;;;;;;;;;;;;;x
EVTDESC_SOH_4539;I have just received an official-looking edict supposedly written in the name of the [From.GetSonDaughterCap] of Heaven. The edict is written in a highly irregular manner, reading as if it was meant as an insult, and though I suspect a forgery at first it clearly bears the official seal of [From.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_4539;How rude!;;;;;;;;;;;;;x
EVTDESC_SOH_4540;There have been times when my authority as Grand Chancellor has been insufficient to ensure that matters could be resolved in a manner I felt would truly benefit the realm. Perhaps I should submit a petition to [Root.Liege.GetBestName] to request further authority?;;;;;;;;;;;;;x
EVTOPTA_SOH_4540;I'm sure the [Root.Liege.GetSonDaughterCap] of Heaven will approve it!;;;;;;;;;;;;;x
EVTOPTB_SOH_4540;Actually, I don't need more influence...;;;;;;;;;;;;;x
EVTDESC_SOH_4541;[From.GetBestName], my Grand Chancellor, has submitted a petition asking for further authority to be granted to [From.GetHerHim]. It is possible [From.GetSheHe] only seeks personal power, but it is also possible an influential Grand Chancellor could be of assistance at times, so it is not entirely clear whether I should approve this petition.;;;;;;;;;;;;;x
EVTOPTA_SOH_4541;I think this is a brilliant idea!;;;;;;;;;;;;;x
EVTOPTB_SOH_4541;I will grant [From.GetHerHim] some Grace instead!;;;;;;;;;;;;;x
EVTOPTC_SOH_4541;I will grant him an Imperial Marriage instead!;;;;;;;;;;;;;x
EVTOPTD_SOH_4541;I will grant [husband_to_be.GetBestName] an Imperial Marriage instead!;;;;;;;;;;;;;x
EVTOPTE_SOH_4541;I will grant [From.GetHerHim] a Favor instead!;;;;;;;;;;;;;x
EVTOPTF_SOH_4541;I will call in my Favor to make [From.GetHerHim] reconsider!;;;;;;;;;;;;;x
EVTOPTG_SOH_4541;I will fire someone [From.GetSheHe] dislikes instead!;;;;;;;;;;;;;x
EVTOPTH_SOH_4541;I will deflect the issue using various means...;;;;;;;;;;;;;x
EVTOPTI_SOH_4541;I will pay [From.GetHerHim] to forget the matter...;;;;;;;;;;;;;x
EVTOPTJ_SOH_4541;I will diplomatically ask [From.GetHerHim] to reconsider...;;;;;;;;;;;;;x
EVTOPTK_SOH_4541;I think a few veiled threats will make [From.GetHerHim] reconsider...;;;;;;;;;;;;;x
EVTOPTL_SOH_4541;Petition denied!;;;;;;;;;;;;;x
EVTDESC_SOH_4542;The [From.GetSonDaughterCap] of Heaven has seen fit to grant me the increased authority I requested as Grand Chancellor. This will make it easier for me to do what is required for the realm to prosper... whether under [From.GetBestName]'s rule or not.;;;;;;;;;;;;;x
EVTOPTA_SOH_4542;Everything is proceeding as I have foreseen!;;;;;;;;;;;;;x
EVTDESC_SOH_4543;The petition I submitted to the [From.GetSonDaughterCap] of Heaven has been denied, but it seems [From.GetBestName] feels that I am owed something for my loyal service to the realm as the refusal came alongside a decree promising that I am owed a substantial reward from the Dragon Throne.;;;;;;;;;;;;;x
EVTOPTA_SOH_4543;I suppose that's also beneficial...;;;;;;;;;;;;;x
EVTDESC_SOH_4544;Though the [From.GetSonDaughterCap] of Heaven did not see fit to grant my petition for increased authority [From.GetBestName] clearly thinks I am owed something for my service, seeing as [From.GetSheHe] instead has seen fit to arrange for me to marry [bride_to_be.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_4544;I certainly can't refuse this!;;;;;;;;;;;;;x
EVTDESC_SOH_4545;Though the [From.GetSonDaughterCap] of Heaven did not see fit to grant my petition for increased authority [From.GetBestName] clearly thinks I am owed something for my service, seeing as [From.GetSheHe] instead has seen fit to arrange for [husband_to_be.GetBestName] to marry [bride_to_be.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_4545;I certainly can't refuse this!;;;;;;;;;;;;;x
EVTDESC_SOH_4546;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has informed me that [From.GetSheHe] is unable to grant my petition for increased authority. However, [From.GetSheHe] seems to regret being unable to grant me something for my loyal service, as [From.GetSheHe] has promised me a future Favor.;;;;;;;;;;;;;x
EVTOPTA_SOH_4546;This is perhaps more useful in the short term...;;;;;;;;;;;;;x
EVTDESC_SOH_4547;I have received word from the [From.GetSonDaughterCap] of Heaven that [From.GetSheHe] would prefer for me to withdraw my petition. [From.GetBestName]'s response makes it very clear that this is what [From.GetSheHe] wants as repayment for the Favor I owe [From.GetHerHim], and as I had promised a repayment of [From.GetHerHis] choice I must accept.;;;;;;;;;;;;;x
EVTOPTA_SOH_4547;If only I could alter the deal...;;;;;;;;;;;;;x
EVTDESC_SOH_4548;I have just received word that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has seen fit to fire me due to [FromFrom.GetBestName]'s dislike of me. This is clearly an insufficient justification for such an act, but that does not seem to matter to [From.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_4548;I will remember this!;;;;;;;;;;;;;x
EVTDESC_SOH_4549;I have just received word that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, feels it is not the right time to grant me increased authority. However, [From.GetSheHe] has seen fit to fire [councillor_to_fire.GetBestName], whose agenda at court often has been contrary to my own.;;;;;;;;;;;;;x
EVTOPTA_SOH_4549;I can work with this...;;;;;;;;;;;;;x
EVTDESC_SOH_4550;I have been informed that the [From.GetSonDaughterCap] of Heaven is unable to grant my petition at this time, but that [From.GetSheHe] feels that I am owed something for my loyal service. Because of this, [From.GetSheHe] has seen fit to send me a substantial amount of money. It would of course be rude to call it a bribe.;;;;;;;;;;;;;x
EVTOPTA_SOH_4550;I suppose this will do...;;;;;;;;;;;;;x
EVTDESC_SOH_4551;I have been informed that the [From.GetSonDaughterCap] of Heaven will look into the matter of my petition when the time is right. [From.GetBestName]'s reply made it very clear that [From.GetSheHe] will contact me about the matter, and that I should avoid contacting [From.GetHerHim] about it until further notice.;;;;;;;;;;;;;x
EVTOPTA_SOH_4551;Well, I tried...;;;;;;;;;;;;;x
EVTDESC_SOH_4552;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has sent me a missive informing me of several reasons [From.GetSheHe] can see not to grant my petition at this time, and has asked me to withdraw it. [From.GetHerHisCap] reasoning was actually quite good, and it would be unwise not to grant [From.GetHerHis] request.;;;;;;;;;;;;;x
EVTOPTA_SOH_4552;[From.GetSheHeCap] made some very good points!;;;;;;;;;;;;;x
EVTDESC_SOH_4553;I sent a missive to [From.GetBestName] asking [From.GetHerHim] to withdraw [From.GetHerHis] petition for increased authority as Grand Chancellor, offering a few reasons that perhaps were a bit flimsy. However, it seems [From.GetBestName] was convinced by the missive, as the petition has been withdrawn.;;;;;;;;;;;;;x
EVTOPTA_SOH_4553;I am surprised that worked...;;;;;;;;;;;;;x
EVTDESC_SOH_4554;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has sent me a missive informing me of several reasons [From.GetSheHe] can see not to grant my petition at this time, and has asked me to withdraw it. However, while it is possible that [From.GetSheHe] is sincere, [From.GetHerHis] reasoning is indisputably flawed.;;;;;;;;;;;;;x
EVTOPTA_SOH_4554;Was that supposed to convince me?;;;;;;;;;;;;;x
EVTDESC_SOH_4555;I sent a missive to [From.GetBestName] asking [From.GetHerHim] to withdraw [From.GetHerHis] petition for increased authority as Grand Chancellor, offering a few reasons that perhaps were a bit flimsy. [From.GetBestName] certainly did not find the missive convincing, seeing as [From.GetSheHe] has submitted the same petition again.;;;;;;;;;;;;;x
EVTOPTA_SOH_4555;Fine! Petition granted!;;;;;;;;;;;;;x
EVTOPTB_SOH_4555;In that case, I must refuse!;;;;;;;;;;;;;x
EVTDESC_SOH_4556;I was summoned to meet with the [From.GetSonDaughterCap] of Heaven to discuss my petition today. Once the pleasantries had been taken care of [From.GetBestName] made sure to point out that my petition perhaps could come across as treasonous to some, and that it perhaps would be good for me to withdraw it. The implications were quite clear.;;;;;;;;;;;;;x
EVTOPTA_SOH_4556;I should not anger the [From.GetSonDaughterCap] of Heaven...;;;;;;;;;;;;;x
EVTDESC_SOH_4557;I summoned [From.GetBestName] to inform [From.GetHerHim] that [From.GetHerHis] petition potentially could be interpreted as treasonous. It did not surprise me when [From.GetSheHe] immediately informed me that [From.GetSheHe] would withdraw the petition in order to prove that [From.GetSheHe] is a loyal subject of the [Root.GetSonDaughterCap] of Heaven.;;;;;;;;;;;;;x
EVTOPTA_SOH_4557;Just as planned!;;;;;;;;;;;;;x
EVTDESC_SOH_4558;I was summoned to meet with the [From.GetSonDaughterCap] of Heaven to discuss my petition today. Once the pleasantries had been taken care of [From.GetBestName] made sure to point out that my petition perhaps could come across as treasonous to some, and that it perhaps would be good for me to withdraw it. I found it all very unconvincing.;;;;;;;;;;;;;x
EVTOPTA_SOH_4558;That was a poor threat!;;;;;;;;;;;;;x
EVTDESC_SOH_4559;I summoned [From.GetBestName] to inform [From.GetHerHim] that [From.GetHerHis] petition potentially could be interpreted as treasonous. To my surprise, [From.GetSheHe] was unconvinced by this, and informed me that [From.GetSheHe] doubted that the [Root.GetSonDaughterCap] of Heaven would be foolish enough to interpret things that way.;;;;;;;;;;;;;x
EVTOPTA_SOH_4559;I suppose I must grant the petition...;;;;;;;;;;;;;x
EVTOPTB_SOH_4559;Even so, I will not grant your petition!;;;;;;;;;;;;;x
EVTDESC_SOH_4561;The [From.GetSonDaughterCap] of Heaven has seen fit to refuse my petition. To be perfectly honest, I never really thought it would be accepted, so this is not much of a surprise, even if it would have been nice if it had been accepted.;;;;;;;;;;;;;x
EVTOPTA_SOH_4561;Well, I tried...;;;;;;;;;;;;;x
EVTDESC_SOH_4562;[From.GetBestName] seems to have taken my refusal to grant [From.GetHerHis] petition quite well, seeing as [From.GetSheHe] does not seem to even have complained about the matter in private.;;;;;;;;;;;;;x
EVTOPTA_SOH_4562;I suppose that's that...;;;;;;;;;;;;;x
EVTDESC_SOH_4563;The [From.GetSonDaughterCap] of Heaven has seen fit to refuse my petition, even though it clearly would have been good for the realm as a whole if [From.GetSheHe] had accepted it. I have been a loyal Grand Chancellor, and I should receive better treatment than this!;;;;;;;;;;;;;x
EVTOPTA_SOH_4563;This is an outrage!;;;;;;;;;;;;;x
EVTDESC_SOH_4564;[From.GetBestName] has not taken my refusal to grant [From.GetHerHis] petition well, and has been complaining about it both in public and in private. It seems [From.GetSheHe] thinks that [From.GetHerHis] service has been exemplary, and that [From.GetSheHe] is entitled to certain benefits as a result.;;;;;;;;;;;;;x
EVTOPTA_SOH_4564;I am not surprised...;;;;;;;;;;;;;x
EVTDESC_SOH_4565;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has not seen fit to grant my most reasonable petition. I suppose it is possible that [From.GetSheHe] did not refuse this out of personal enmity, but in a way it feels personal, and maybe I should not forgive this...;;;;;;;;;;;;;x
EVTOPTA_SOH_4565;[From.GetSheHeCap] has made an enemy this day!;;;;;;;;;;;;;x
EVTOPTB_SOH_4565;I wouldn't go that far...;;;;;;;;;;;;;x
EVTDESC_SOH_4566;It seems [From.GetBestName] has taken my refusal to grant [From.GetHerHis] petition very personally, as [From.GetSheHe] has been overheard claiming that it is clear that I do not respect [From.GetHerHim] and that [From.GetSheHe] feels that I wish for [From.GetHerHim] to be an enemy... and that [From.GetSheHe] is feels the same way about me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4566;This could be a problem...;;;;;;;;;;;;;x
EVTDESC_SOH_4567;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has not seen fit to grant my most reasonable petition. I would have thought that [From.GetSheHe] would have seen fit to grant me further authority, seeing as we are friends, but apparently [From.GetSheHe] does not consider that sufficient.;;;;;;;;;;;;;x
EVTOPTA_SOH_4567;[From.GetSheHeCap] is no friend of mine!;;;;;;;;;;;;;x
EVTOPTB_SOH_4567;I wouldn't go that far...;;;;;;;;;;;;;x
EVTDESC_SOH_4568;It seems [From.GetBestName] has taken my refusal to grant [From.GetHerHis] petition very personally, as [From.GetSheHe] has informed me that [From.GetSheHe] no longer considers me [From.GetHerHis] friend. I had thought that our friendship would have been sufficient to make [From.GetHerHim] accept my refusal gracefully, but apparently it was not.;;;;;;;;;;;;;x
EVTOPTA_SOH_4568;Some "friend"...;;;;;;;;;;;;;x
EVTDESC_SOH_4569;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has not seen fit to grant my most reasonable petition. I would have thought that [From.GetSheHe] would have seen fit to grant me further authority, seeing as we are lovers, but apparently [From.GetSheHe] does not consider that sufficient.;;;;;;;;;;;;;x
EVTOPTA_SOH_4569;[From.GetSheHeCap] clearly does not love me!;;;;;;;;;;;;;x
EVTOPTB_SOH_4569;I wouldn't go that far...;;;;;;;;;;;;;x
EVTDESC_SOH_4570;It seems [From.GetBestName] has taken my refusal to grant [From.GetHerHis] petition very personally, as [From.GetSheHe] has made it very clear that [From.GetSheHe] thinks I no longer love [From.GetHerHim], and that [From.GetSheHe] definitely feels the same way.;;;;;;;;;;;;;x
EVTOPTA_SOH_4570;[From.GetSheHeCap] clearly never loved me!;;;;;;;;;;;;;x
EVTDESC_SOH_4571;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, refused to grant my petition despite my loyal service as Grand Chancellor. Perhaps I should let everyone in the realm know that [From.GetSheHe] does not reward loyalty?;;;;;;;;;;;;;x
EVTOPTA_SOH_4571;It is only fair...;;;;;;;;;;;;;x
EVTOPTB_SOH_4571;I don't think so!;;;;;;;;;;;;;x
EVTDESC_SOH_4572;I have learned that [From.GetBestName] has seen fit to send forth messages informing the realm of my refusal to grant [From.GetHerHis] supposedly reasonable petition. Doubtlessly, [From.GetSheHe] has framed those messages in a way that makes my refusal seem anything but reasonable.;;;;;;;;;;;;;x
EVTOPTA_SOH_4572;This is not good!;;;;;;;;;;;;;x
EVTDESC_SOH_4573;I have received a letter from [FromFrom.GetBestName], the Grand Chancellor of [From.GetBestName], the [From.GetSonDaughterCap] of Heaven. Apparently, [From.GetBestName] has seen fit to refuse a petition to ever so slightly increase [FromFrom.GetBestName]'s authority, despite [FromFrom.GetBestName]'s most faithful service.;;;;;;;;;;;;;x
EVTOPTA_SOH_4573;How ungrateful!;;;;;;;;;;;;;x
