EVTDESC_SOH_8834;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a skilled engineer.;;;;;;;;;;;;;x
EVTOPTA_SOH_8834;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8835;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a Scholar-Bureaucrat.;;;;;;;;;;;;;x
EVTOPTA_SOH_8835;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8836;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a siege engineer.;;;;;;;;;;;;;x
EVTOPTA_SOH_8836;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8837;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a physician.;;;;;;;;;;;;;x
EVTOPTA_SOH_8837;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8838;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a soldier.;;;;;;;;;;;;;x
EVTOPTA_SOH_8838;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8839;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a eunuch.;;;;;;;;;;;;;x
EVTOPTA_SOH_8839;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8840;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a courtesan.;;;;;;;;;;;;;x
EVTOPTA_SOH_8840;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8841;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a scholar.;;;;;;;;;;;;;x
EVTOPTA_SOH_8841;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8842;It does not take long after I agree to the deal with [From.GetBestName] before one of my servants lets me know that a [new_tf_character.GetManWoman] has arrived from the Treasure Fleet. I invite [new_tf_character.GetHerHim] inside, and quickly discover that [new_tf_character.GetSheHe] is a minor noble.;;;;;;;;;;;;;x
EVTOPTA_SOH_8842;Welcome to [Root.Capital.GetName]!;;;;;;;;;;;;;x
EVTDESC_SOH_8843;The messenger I sent to [From.GetBestName] has returned with word that [From.GetSheHe] is not interested in the proposed agreement. It seems [From.GetSheHe] thinks that I asked for too much money, but as I was making the offer on behalf of the Dragon Throne there were some limits imposed on my ability to negotiate the terms.;;;;;;;;;;;;;x
EVTOPTA_SOH_8843;I tried...;;;;;;;;;;;;;x
EVTDESC_SOH_8844;Though the Treasure Fleet was well provisioned when it left the Middle Kingdom, the supplies are starting to dwindle, and as such it would be prudent to resupply. [tf_interaction_target.GetBestName] surely has the required supplies on hand, ready to be acquired by the Treasure Fleet.;;;;;;;;;;;;;x
EVTOPTA_SOH_8844;Let us try a diplomatic approach!;;;;;;;;;;;;;x
EVTOPTB_SOH_8844;I will have the soldiers seize them!;;;;;;;;;;;;;x
EVTOPTC_SOH_8844;We have enough supplies...;;;;;;;;;;;;;x
EVTDESC_SOH_8845;A messenger arrived from [From.GetBestName], requesting permission for the Treasure Fleet to resupply in my lands. A small amount of money is being offered in return, along with the gratitude of the Dragon Throne, which perhaps could prove to be rather useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8845;You have yourself a deal!;;;;;;;;;;;;;x
EVTOPTB_SOH_8845;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_8846;The messenger I sent to [From.GetBestName] returns with word that the Treasure Fleet will be permitted to resupply according to my request. A small monetary payment must be made, of course, but the Treasure Fleet was provided with funds for such eventualities, so it is a trivial thing to arrange.;;;;;;;;;;;;;x
EVTOPTA_SOH_8846;Excellent!;;;;;;;;;;;;;x
EVTDESC_SOH_8847;The messenger I sent to [From.GetBestName] returns with word that the Treasure Fleet will not be permitted to resupply as I requested. The only option that remains to me if I wish to acquire the supplies at this time is to use force, which is less certain to work well.;;;;;;;;;;;;;x
EVTOPTA_SOH_8847;Make ready to attack!;;;;;;;;;;;;;x
EVTOPTB_SOH_8847;I see...;;;;;;;;;;;;;x
EVTDESC_SOH_8848;I lead a small detachment of soldiers ashore under the cover of darkness, planning to take what we need from some granaries located near the shoreline. Everything goes according to plan, and we soon return to the fleet as many supplies as the soldiers can carry.;;;;;;;;;;;;;x
EVTOPTA_SOH_8848;Just as planned!;;;;;;;;;;;;;x
EVTDESC_SOH_8849;I lead a small detachment of soldiers ashore under the cover of darkness, planning to take what we need from some granaries located near the shoreline. Unfortunately, the granaries are more heavily guarded than expected, and though I manage to make my way back to the fleet many soldiers are captured or killed in the process.;;;;;;;;;;;;;x
EVTOPTA_SOH_8849;That went... poorly...;;;;;;;;;;;;;x
EVTDESC_SOH_8850;I lead a small detachment of soldiers ashore under the cover of darkness, planning to take what we need from some granaries located near the shoreline. Unfortunately, the locals have set a trap, and I and my soldiers are easily captured and dragged away in chains.;;;;;;;;;;;;;x
EVTOPTA_SOH_8850;Curses!;;;;;;;;;;;;;x
EVTDESC_SOH_8851;I am awakened early in the morning by a servant bringing word that a messenger has arrived with word that the granaries near the shoreline were attacked during the night, and that a substantial amount of grain has been taken. It is quite clear that the Treasure Fleet was behind the attack.;;;;;;;;;;;;;x
EVTOPTA_SOH_8851;Bandits, the lot of them!;;;;;;;;;;;;;x
EVTDESC_SOH_8852;I am awakened early in the morning by a servant bringing word that a messenger has arrived with word that the granaries near the shoreline were attacked during the night, but that the attackers were driven off or captured. It seems the Treasure Fleet was behind the attack.;;;;;;;;;;;;;x
EVTOPTA_SOH_8852;Good work!;;;;;;;;;;;;;x
EVTDESC_SOH_8853;I am awakened early in the morning by a servant bringing word that a messenger has arrived with word that the granaries near the shoreline were attacked during the night, but that the guards posted there had set a trap and captured those responsible, including [From.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_8853;I will deal with you appropriately...;;;;;;;;;;;;;x
EVTDESC_SOH_8854;It is only right and proper for foreign realms to pay tribute to the Dragon Throne, and though it is preferable for them to do so willingly it might be necessary to use force to compel them. I am in a position to attempt to compel [tf_interaction_target.GetBestName] to pay tribute, should I wish to do so.;;;;;;;;;;;;;x
EVTOPTA_SOH_8854;The Dragon Throne would approve!;;;;;;;;;;;;;x
EVTOPTB_SOH_8854;It sounds like a bad idea...;;;;;;;;;;;;;x
EVTDESC_SOH_8855;A messenger has arrived from [From.GetBestName], an official travelling aboard the Treasure Fleet. [From.GetSheHeCap] suggests that it is in my best interests to enter into a tributary relationship with the Dragon Throne, with the implication being that a refusal might result in an attempt to compel me by force of arms.;;;;;;;;;;;;;x
EVTOPTA_SOH_8855;I cannot refuse...;;;;;;;;;;;;;x
EVTOPTB_SOH_8855;Do your worst!;;;;;;;;;;;;;x
EVTDESC_SOH_8856;The messenger I sent to [From.GetBestName] has returned, bringing word that [From.GetSheHe] wisely has seen fit to enter into a tributary relationship with the Dragon Throne. It is unlikely that the threat of force was appreciated, but sometimes the ends might justify some rather unsavory means.;;;;;;;;;;;;;x
EVTOPTA_SOH_8856;As expected!;;;;;;;;;;;;;x
EVTDESC_SOH_8857;The messenger you I to [From.GetBestName] has returned, bringing word that [From.GetSheHe] is unwilling to enter into a tributary relationship with the Dragon Throne. It seems I will have to resort to military means to achieve such a tributary relationship, if I think that is a wise course of action.;;;;;;;;;;;;;x
EVTOPTA_SOH_8857;[From.GetSheHeCap] has left me no choice!;;;;;;;;;;;;;x
EVTOPTB_SOH_8857;Never mind, then...;;;;;;;;;;;;;x
EVTDESC_SOH_8858;As one of the officials travelling with the Treasure Fleet I am able to arrange for the craftsmen that have accompanied it to construct certain things in the area to leave a more lasting reminder of the Middle Kingdom's greatness. I could perhaps offer to construct such a building in the lands of [tf_interaction_target.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_SOH_8858;I will make the offer!;;;;;;;;;;;;;x
EVTOPTB_SOH_8858;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_8859;A messenger has arrived from [From.GetBestName], an official travelling aboard the Treasure Fleet. [From.GetSheHeCap] offers to arrange for some craftsmen from the Middle Kingdom to construct something useful in my lands in exchange for a small monetary payment.;;;;;;;;;;;;;x
EVTOPTA_SOH_8859;You have yourself a deal!;;;;;;;;;;;;;x
EVTOPTB_SOH_8859;Your terms are not acceptable!;;;;;;;;;;;;;x
EVTDESC_SOH_8860;The messenger I sent to [From.GetBestName] has returned, bringing with him a small monetary payment. I give the order for the craftsmen accompanying the fleet to construct something, with the specifics left being left to their best judgement, and consider what I should do with the money.;;;;;;;;;;;;;x
EVTOPTA_SOH_8860;I will keep the gold!;;;;;;;;;;;;;x
EVTOPTB_SOH_8860;It belongs to the Dragon Throne!;;;;;;;;;;;;;x
EVTDESC_SOH_8861;The craftsmen from the Treasure Fleet arrive promptly and work quickly, only requesting that they are not disturbed and that they are provided with food and water. Before long, the construction is complete. The new paper mill is quite interesting to behold, and I already have some ideas as to how it could be useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8861;That worked out quite well!;;;;;;;;;;;;;x
EVTDESC_SOH_8862;The craftsmen from the Treasure Fleet arrive promptly and work quickly, only requesting that they are not disturbed and that they are provided with food and water. Before long, the construction is complete. The new fireworks guild is quite interesting to behold, and I already have some ideas as to how it could be useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8862;That worked out quite well!;;;;;;;;;;;;;x
EVTDESC_SOH_8863;The craftsmen from the Treasure Fleet arrive promptly and work quickly, only requesting that they are not disturbed and that they are provided with food and water. Before long, the construction is complete. The new dry docks are quite interesting to behold, and I already have some ideas as to how they could be useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8863;That worked out quite well!;;;;;;;;;;;;;x
EVTDESC_SOH_8864;The craftsmen from the Treasure Fleet arrive promptly and work quickly, only requesting that they are not disturbed and that they are provided with food and water. Before long, the construction is complete. The new administrative outpost is quite interesting to behold, and I already have some ideas as to how it could be useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8864;That worked out quite well!;;;;;;;;;;;;;x
EVTDESC_SOH_8865;The craftsmen from the Treasure Fleet arrive promptly and work quickly, only requesting that they are not disturbed and that they are provided with food and water. Before long, the construction is complete. The new blast furnace is quite interesting to behold, and I already have some ideas as to how it could be useful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8865;That worked out quite well!;;;;;;;;;;;;;x
EVTDESC_SOH_8866;The messenger I sent to [From.GetBestName] has returned, informing me that [From.GetSheHe] has seen fit to refuse the offer. It seems [From.GetSheHe] thinks that I asked for too much money, but as I was making the offer on behalf of the Dragon Throne there were some limits imposed on my ability to negotiate the terms.;;;;;;;;;;;;;x
EVTOPTA_SOH_8866;I tried...;;;;;;;;;;;;;x
EVTDESC_SOH_8867;Today [new_tf_character.GetBestName], a minor noble[new_tf_character.GetManWoman] from [tf_noble_province.GetName] approached me and requested permission to accompany me and the Treasure Fleet. It seems [new_tf_character.GetSheHe] thinks [new_tf_character.GetSheHe] could be of some use to me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8867;Welcome aboard!;;;;;;;;;;;;;x
EVTOPTB_SOH_8867;Get off my ship!;;;;;;;;;;;;;x
EVTDESC_SOH_8868;I have been spending some time ashore in several ports in the area where the Treasure Fleet currently is located, trying to learn a little about the foreign ways of the locals. I have learned quite a bit about the [tf_sympathy_target.Religion.GetName] faith as a result, and have a newfound appreciation for it as a result.;;;;;;;;;;;;;x
EVTOPTA_SOH_8868;Their ways are interesting!;;;;;;;;;;;;;x
EVTDESC_SOH_8869;As I am returning to the Treasure Fleet after spending a day ashore I am approached by [target_noble.GetBestName]. [target_noble.GetSheHeCap] claims to have heard good things about me and the Middle Kingdom, and says that [target_noble.GetSheHe] wishes to pledge [target_noble.GetHerselfHimself] to me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8869;Welcome aboard!;;;;;;;;;;;;;x
EVTOPTB_SOH_8869;Get off my ship!;;;;;;;;;;;;;x
EVTDESC_SOH_8870;I have just learned that [target_noble.GetBestName] has seen fit to pledge [target_noble.GetHerHim]self to [From.GetBestName], apparently having decided that travelling with the Treasure Fleet and seeing the splendour of the Middle Kingdom is in [target_noble.GetHerHis] interests.;;;;;;;;;;;;;x
EVTOPTA_SOH_8870;I see...;;;;;;;;;;;;;x
EVTDESC_SOH_8871;I have taken the opportunity to inspect some of the buildings in the ports the Treasure Fleet has visited lately. The local construction techniques are fairly different from those we use at home, but many of the buildings are still rather beautiful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8871;Perhaps some of this would work at home...;;;;;;;;;;;;;x
EVTDESC_SOH_8872;I have recently ended up spending quite some time talking to carpenters, masons, and others interested in construction in the ports the Treasure Fleet has visited as some of the others aboard the ships have let slip that I am a renowned architect. My input has certainly been appreciated.;;;;;;;;;;;;;x
EVTOPTA_SOH_8872;I'd be happy to help!;;;;;;;;;;;;;x
EVTDESC_SOH_8873;I have spent the last few days ashore scouring the countryside for unfamiliar plants not found near [Root.Capital.GetName]. Some of the locals were happy to direct me to where they might be found, and helpfully pointed out some of the poisonous ones.;;;;;;;;;;;;;x
EVTOPTA_SOH_8873;I found some interesting ones!;;;;;;;;;;;;;x
EVTDESC_SOH_8874;Today some of the locals invited me and a few others from the Treasure Fleet to take part in a hunt. Some of the others saw fit to refuse, considering it unseemly to hunt alongside foreign barbarians, but I accepted the offer, and it certainly was worthwhile.;;;;;;;;;;;;;x
EVTOPTA_SOH_8874;Such interesting beasts!;;;;;;;;;;;;;x
EVTDESC_SOH_8875;Today some of the locals brought some animals from a recent hunt to the market in the port my ship had docked in. Noticing my interest in the animals, they asked me if they were anything like those I have encountered near [Root.Capital.GetName].;;;;;;;;;;;;;x
EVTOPTA_SOH_8875;We've got much larger beasts!;;;;;;;;;;;;;x
EVTOPTB_SOH_8875;We've got all kinds of fantastical beasts!;;;;;;;;;;;;;x
EVTOPTC_SOH_8875;I think they are largely similar...;;;;;;;;;;;;;x
EVTDESC_SOH_8876;As I was returning to my ship after spending the day ashore I came across [treasure_fleet_lover.GetBestName], a rather interesting [treasure_fleet_lover.GetManWoman]. We started talking, and I got the sense that [treasure_fleet_lover.GetSheHe] might be interested in me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8876;I will proposition [treasure_fleet_lover.GetHerHim]!;;;;;;;;;;;;;x
EVTOPTB_SOH_8876;I have other things to do...;;;;;;;;;;;;;x
EVTDESC_SOH_8877;I came across [From.GetBestName] as [From.GetSheHe] was returning to the Treasure Fleet and started talking to [From.GetHerHim]. [From.GetSheHeCap] seemed quite taken with me from the start, and it was not particularly surprising when [From.GetSheHe] invited me to spend the night aboard [From.GetHerHis] ship.;;;;;;;;;;;;;x
EVTOPTA_SOH_8877;I like the way you think!;;;;;;;;;;;;;x
EVTOPTB_SOH_8877;Absolutely not!;;;;;;;;;;;;;x
EVTDESC_SOH_8878;[treasure_fleet_lover.GetBestName] started backing away from me before I had finished making my suggestion and told me in no uncertain terms that [treasure_fleet_lover.GetSheHe] has no interest whatsoever in spending the night with me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8878[treasure_fleet_lover.GetMenWomen]!;;;;;;;;;;;;;x
