EVTDESC_SOH_2623A;[Root.GetSocietyRank] [Root.GetFirstName],\nIt displeases me and all other Warriors of the Rising Sun that you have failed to defeat your foe in a War of Honor. Perhaps you are not as skilled a commander as we had been led to believe...\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2623B;[Root.GetSocietyRank] [Root.GetFirstName],\nIt displeases me and all other Warriors of the Rising Sun that you have failed to defeat your hated rival in a War of Honor. It would seem it is not their honor that is lacking...\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_SOH_2623;I have brought dishonor on myself...;;;;;;;;;;;;;x
EVTDESC_SOH_2625;[Root.GetSocietyRank] [Root.GetFirstName],\nIt is well known that you and [war_target.GetBestName] are rivals, and we have all heard that you consider them dishonorable. Prove that you are the honorable party by defeating [war_target.GetHerHim] in a War of Honor.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2627;[Root.GetSocietyRank] [Root.GetFirstName],\nWhile engaging in glorious battle on the battlefield certainly is honorable there are times when a warrior needs to look to the defense of their lands and people, and it would be a good idea for you to construct a castle to make this more manageable.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2630;[Root.GetSocietyRank] [Root.GetFirstName],\nI have just received word that you have finished the construction of a new castle as requested. Keep it well maintained and garrisoned with loyal soldiers, and it shall serve you well.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_SOH_2630;Of course I will do that!;;;;;;;;;;;;;x
EVTDESC_SOH_2632;[Root.GetSocietyRank] [Root.GetFirstName],\nIt is disappointing that your current focus in life is somewhat less honorable than it should be. To remedy this problem, I suggest that you immediately switch to the War Focus.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2633;In accordance with the desires of the Warriors of the Rising Sun I have decided to dedicate myself to warfare for the time being by switching to the War Focus. Hopefully, this will result in some benefits other than just the respect of my peers, even if such respect certainly would not be undesirable.;;;;;;;;;;;;;x
EVTOPTA_SOH_2633;I have a good feeling about this!;;;;;;;;;;;;;x
EVTDESC_SOH_2635;[Root.GetSocietyRank] [Root.GetFirstName],\nYou are a great warrior, possibly one of the best in the Warriors of the Rising Sun, but there are skilled warriors elsewhere in the world too. If you wish to prove yourself the very best, you must seek them out and defeat them.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
not_the_very_best;You will §Rnever§! be allowed to prove yourself the Very Best in the future;;;;;;;;;;;;;x
EVTDESC_SOH_2637;[Root.GetSocietyRank] [Root.GetFirstName],\nThe way in which you are governing your lands is less suitable for a warrior than it could be. A more feudal system would be more appropriate, and you should consider making the appropriate changes.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTDESC_SOH_2640;[Root.GetSocietyRank] [Root.GetFirstName],\nI have been informed that you now are governing your lands in a fashion befitting a true warrior. I trust you will find this to be beneficial in the future.\nBy my hand and seal,\n[rising_sun_leader.GetSocietyRank] [rising_sun_leader.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_SOH_2640;I have a good feeling about this!;;;;;;;;;;;;;x
quest_rising_sun_become_japanese_feudal;Become Japanese Feudal;;;;;;;;;;;;;x
quest_rising_sun_become_japanese_feudal_desc;The Warriors of the Rising Sun request that you switch to the §YJapanese Feudal§! government, using either decision.;;;;;;;;;;;;;x
quest_rising_sun_get_mentor;Get a Mentor;;;;;;;;;;;;;x
quest_rising_sun_get_mentor_desc;To complete this mission you need to §Gright-click§! on the portrait of a member of the Warriors of the Rising Sun that is not a Novice and choose §YAsk to be my Mentor§! and then get their approval.;;;;;;;;;;;;;x
quest_rising_sun_get_student;Get a new Student;;;;;;;;;;;;;x
quest_rising_sun_get_student_desc;To complete this mission you need to §Gright-click§! on the portrait of a Novice that lacks a mentor and has yet to prove themselves and choose §YAsk to be my Student§! and then get their approval.;;;;;;;;;;;;;x
quest_rising_sun_duel_honor;Duel for Honor;;;;;;;;;;;;;x
quest_rising_sun_duel_honor_desc;To complete this mission you need to §Gright-click§! on the portrait of your target and choose to §YDuel§! them. The winner will receive the most §Y[Root.Society.GetCurrency]§!.;;;;;;;;;;;;;x
quest_rising_sun_duel_deadly;Duel to the Death;;;;;;;;;;;;;x
quest_rising_sun_duel_deadly_desc;You have been tasked with challenging your rival to a duel to the death. To complete this mission you need to §Gright-click§! on the portrait of your target and choose to §YDuel§! them.;;;;;;;;;;;;;x
quest_rising_sun_war_of_honor;Win a War of Honor;;;;;;;;;;;;;x
quest_rising_sun_war_of_honor_desc;To complete this mission you must fight a War of Honor against [war_target.GetBestName] and win.;;;;;;;;;;;;;x
quest_rising_sun_war_of_honor_rival;Win a War of Honor;;;;;;;;;;;;;x
quest_rising_sun_war_of_honor_rival_desc;To complete this mission you must fight a War of Honor against [war_target.GetBestName] and win.;;;;;;;;;;;;;x
quest_rising_sun_castle_construction;Build a Castle;;;;;;;;;;;;;x
quest_rising_sun_castle_construction_desc;To complete this mission you must construct a new castle holding somewhere in your realm.;;;;;;;;;;;;;x
quest_rising_sun_war_focus;Switch to the War Focus;;;;;;;;;;;;;x
quest_rising_sun_war_focus_desc;To complete this quest you must switch to the War Focus.;;;;;;;;;;;;;x
quest_rising_sun_the_very_best;Become the Very Best;;;;;;;;;;;;;x
quest_rising_sun_the_very_best_desc;The Warriors of the Rising Sun have determined where some of the best warriors in the world may be found and will instruct you to seek them out and defeat them. Travel where they dictate, locate your opponents, and defeat them all.;;;;;;;;;;;;;x
