EVTDESC_SOH_8516;The Treasure Fleet is making its way towards the tip of the Malay Peninsula, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the maritime Silk Road passes through the nearby Strait of Malacca, it is hardly surprising that the Treasure Fleet visits the area, particularly not when one of its main purposes is to ensure that the people along this trade route know that the Dragon Throne's reach is long and that it would be foolish to risk its displeasure.;;;;;;;;;;;;;x
EVTOPTA_SOH_8516;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8516;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8516;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8516;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8516;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8517;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8517;The Treasure Fleet is making its way towards the tip of the Malay Peninsula, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the maritime Silk Road passes through the nearby Strait of Malacca, it is hardly surprising that the Treasure Fleet visits the area, particularly not when one of its main purposes is to ensure that the people along this trade route know that the Dragon Throne's reach is long and that it would be foolish to risk its displeasure.;;;;;;;;;;;;;x
EVTOPTA_SOH_8517;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8518;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8518;The Treasure Fleet is making its way towards the southern part of Sumatra, with several ship approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough the cities in the area are of lesser importance as far as the Silk Road goes than others towards the northern end of the island, they are still fairly influential as far as trade in the region goes, and as the attention of the Dragon Throne often has not been focused on the region it is perhaps a good thing that the Treasure Fleet has seen fit to visit, as there might be opportunities in the region that have been neglected.;;;;;;;;;;;;;x
EVTOPTA_SOH_8518;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8518;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8518;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8518;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8518;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8519;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8519;The Treasure Fleet is making its way towards the southern part of Sumatra, with several ship approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough the cities in the area are of lesser importance as far as the Silk Road goes than others towards the northern end of the island, they are still fairly influential as far as trade in the region goes, and as the attention of the Dragon Throne often has not been focused on the region it is perhaps a good thing that the Treasure Fleet has seen fit to visit, as there might be opportunities in the region that have been neglected.;;;;;;;;;;;;;x
EVTOPTA_SOH_8519;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8520;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8520;The Treasure Fleet is making its way along the coast of Java, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nBeing further south and east than the main part of the Silk Road, the island has often not received attention from the Dragon Throne, but now they are under the gaze of its representatives, and though those representatives should be aware that they are quite far from home and thus not as influential as they normally would be it would still be quite unwise to mistreat them.;;;;;;;;;;;;;x
EVTOPTA_SOH_8520;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8520;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8520;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8520;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8520;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8521;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8521;The Treasure Fleet is making its way along the coast of Java, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nBeing further south and east than the main part of the Silk Road, the island has often not received attention from the Dragon Throne, but now they are under the gaze of its representatives, and though those representatives should be aware that they are quite far from home and thus not as influential as they normally would be it would still be quite unwise to mistreat them.;;;;;;;;;;;;;x
EVTOPTA_SOH_8521;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8522;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8522;The Treasure Fleet is making its way towards the northern part of Sumatra, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the part of the island that is closest to India, it is unsurprising that many traders can be found in the area, some of them even hailing for ports in distant Arabia, and since the trade in question often involves silk the merchants and rulers in the area are quite likely to have an interest in the state of the Middle Kingdom and in not upsetting the Dragon Throne.;;;;;;;;;;;;;x
EVTOPTA_SOH_8522;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8522;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8522;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8522;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8522;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8523;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8523;The Treasure Fleet is making its way towards the northern part of Sumatra, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the part of the island that is closest to India, it is unsurprising that many traders can be found in the area, some of them even hailing for ports in distant Arabia, and since the trade in question often involves silk the merchants and rulers in the area are quite likely to have an interest in the state of the Middle Kingdom and in not upsetting the Dragon Throne.;;;;;;;;;;;;;x
EVTOPTA_SOH_8523;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8524;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8524;The Treasure Fleet is making its way towards the mouth of the Ayeyarwady River, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough much of the trade along the Silk Road does not pass through the area, seeing as it is more convenient for merchants to travel directly from Sumatra or the Tibetan plateau to India, some merchants still see fit to visit the area, and it would probably be unwise for the locals not to behave now that they are under the eyes of the representatives of the Dragon Throne.;;;;;;;;;;;;;x
EVTOPTA_SOH_8524;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8524;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8524;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8524;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8524;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8525;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8525;The Treasure Fleet is making its way towards the mouth of the Ayeyarwady River, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough much of the trade along the Silk Road does not pass through the area, seeing as it is more convenient for merchants to travel directly from Sumatra or the Tibetan plateau to India, some merchants still see fit to visit the area, and it would probably be unwise for the locals not to behave now that they are under the eyes of the representatives of the Dragon Throne.;;;;;;;;;;;;;x
EVTOPTA_SOH_8525;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8526;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8526;The Treasure Fleet is making its way towards the Bay of Bengal, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the Ganges, sacred to the Hindu religion, exists into this bay, the area has been important for well over a thousand years, and though the Hindu religion generally has not been a concern for the Dragon Throne the fact that there are many Buddhist holy sites near the river means that there are a significant number of people in the Middle Kingdom that care about what goes on in the region.;;;;;;;;;;;;;x
EVTOPTA_SOH_8526;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8526;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8526;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8526;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8526;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8527;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8527;The Treasure Fleet is making its way towards the Bay of Bengal, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the Ganges, sacred to the Hindu religion, exists into this bay, the area has been important for well over a thousand years, and though the Hindu religion generally has not been a concern for the Dragon Throne the fact that there are many Buddhist holy sites near the river means that there are a significant number of people in the Middle Kingdom that care about what goes on in the region.;;;;;;;;;;;;;x
EVTOPTA_SOH_8527;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8528;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8528;The Treasure Fleet is making its way along the eastern coast of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs many ports in the area are visited by merchants trading along the Silk Road, it is likely that the state of the Middle Kingdom is of interest for a good number of the locals, and the Dragon Throne also has an interest in ensuring that they know that they are not beyond its reach, something they would be wise to remember at this time in particular.;;;;;;;;;;;;;x
EVTOPTA_SOH_8528;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8528;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8528;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8528;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8528;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8529;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8529;The Treasure Fleet is making its way along the eastern coast of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs many ports in the area are visited by merchants trading along the Silk Road, it is likely that the state of the Middle Kingdom is of interest for a good number of the locals, and the Dragon Throne also has an interest in ensuring that they know that they are not beyond its reach, something they would be wise to remember at this time in particular.;;;;;;;;;;;;;x
EVTOPTA_SOH_8529;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8530;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8530;The Treasure Fleet has arrived off the southern tip of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs every ship journeying further east or further west has to move past this region, the ports here are quite active, and it is unlikely that the Middle Kingdom is the only distant realm that has an interest in what goes on in the region, and though many of them would be unable to act on anything in the region they take issue with the presence of the Treasure Fleet should make it abundantly clear that the Dragon Throne's reach is greater than most.;;;;;;;;;;;;;x
EVTOPTA_SOH_8530;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8530;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8530;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8530;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8530;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8531;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8531;The Treasure Fleet has arrived off the southern tip of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs every ship journeying further east or further west has to move past this region, the ports here are quite active, and it is unlikely that the Middle Kingdom is the only distant realm that has an interest in what goes on in the region, and though many of them would be unable to act on anything in the region they take issue with the presence of the Treasure Fleet should make it abundantly clear that the Dragon Throne's reach is greater than most.;;;;;;;;;;;;;x
EVTOPTA_SOH_8531;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8532;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8532;The Treasure Fleet is making its way along the western coast of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough some merchants trading in both Arabia and India cross the Indian Ocean instead of following the coast, the perils of such a journey are not something that everyone is willing to contemplate, and thus the ports in the area tend to be quite busy. As should be evident from the Treasure Fleet's presence, they are also not beyond the reach of the Dragon Throne, unlike what the locals might have expected.;;;;;;;;;;;;;x
EVTOPTA_SOH_8532;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8532;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8532;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8532;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8532;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8533;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8533;The Treasure Fleet is making its way along the western coast of India, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nThough some merchants trading in both Arabia and India cross the Indian Ocean instead of following the coast, the perils of such a journey are not something that everyone is willing to contemplate, and thus the ports in the area tend to be quite busy. As should be evident from the Treasure Fleet's presence, they are also not beyond the reach of the Dragon Throne, unlike what the locals might have expected.;;;;;;;;;;;;;x
EVTOPTA_SOH_8533;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8534;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8534;The Treasure Fleet is making its way towards the mouth of the Indus, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs some of the overland portions of the Silk Road connect to the maritime Silk Road in this region, there are many traders here that care about what goes on in the Middle Kingdom, and the Treasure Fleet's presence should make it clear that the Dragon Throne also has an interest in the region, even if it might not have been apparent to everyone prior the fleet's arrival.;;;;;;;;;;;;;x
EVTOPTA_SOH_8534;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8534;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8534;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8534;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8534;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8535;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8535;The Treasure Fleet is making its way towards the mouth of the Indus, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs some of the overland portions of the Silk Road connect to the maritime Silk Road in this region, there are many traders here that care about what goes on in the Middle Kingdom, and the Treasure Fleet's presence should make it clear that the Dragon Throne also has an interest in the region, even if it might not have been apparent to everyone prior the fleet's arrival.;;;;;;;;;;;;;x
EVTOPTA_SOH_8535;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8536;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8536;The Treasure Fleet has arrived off the eastern tip of the Arabian Peninsula, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs merchants on their way to India from the Persian Gulf have to journey past this region and many of those from other places further west elect to follow the coast rather than journeying across the Indian Ocean the region is quite busy, and since Muslim pilgrims on the Hajj also might be passing by there are also other travellers present to witness the arrival of the Treasure Fleet.;;;;;;;;;;;;;x
EVTOPTA_SOH_8536;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8536;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8536;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8536;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8536;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8537;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8537;The Treasure Fleet has arrived off the eastern tip of the Arabian Peninsula, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs merchants on their way to India from the Persian Gulf have to journey past this region and many of those from other places further west elect to follow the coast rather than journeying across the Indian Ocean the region is quite busy, and since Muslim pilgrims on the Hajj also might be passing by there are also other travellers present to witness the arrival of the Treasure Fleet.;;;;;;;;;;;;;x
EVTOPTA_SOH_8537;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8538;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8538;The Treasure Fleet is making its way towards the innermost end of the Persian Gulf, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nMany great empires have sought to control the region historically, seeing as there is a considerable amount of trade in the region and that the Mesopotamian region is known for its fertility, so it has always been of some importance, and now it is clear that the Middle Kingdom has taken an interest in the region as well.;;;;;;;;;;;;;x
EVTOPTA_SOH_8538;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8538;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8538;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8538;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8538;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8539;The Treasure Fleet Arrives;;;;;;;;;;;;;x
