EVTDESC_SOH_6639;[From.GetBestName] was open to giving me a few quick pointers regarding matters of stewardship, and I find that I have a somewhat better grasp of the subject after the lesson, which surely will be a benefit during the Year of the [Root.GetNewElement] [Root.GetNewZodiac].;;;;;;;;;;;;;x
EVTOPTA_SOH_6639;This is to my liking!;;;;;;;;;;;;;x
EVTDESC_SOH_6640;It seems [From.GetBestName] would prefer to relax during the Lunar New Year celebration as [From.GetSheHe] tells me that [From.GetSheHe] would prefer not to give any lessons on the subject of stewardship for the time being.;;;;;;;;;;;;;x
EVTOPTA_SOH_6640;Not what I wanted to hear...;;;;;;;;;;;;;x
EVTDESC_SOH_6641;I am quite pleased to hear that [From.GetBestName] is willing to teach me a lesson and leave the meeting certain that I will be able to use what [From.GetSheHe] taught me. Unfortunately, I quickly discover that [From.GetBestName]'s advice was very poor, quite possibly intentionally so.;;;;;;;;;;;;;x
EVTOPTA_SOH_6641;How rude!;;;;;;;;;;;;;x
EVTDESC_SOH_6642;As the celebration of the Lunar New Year gets underway one of my servants comes to me with a message from a [Root.Religion.GetName] shrine in [Root.Capital.GetName]. It seems the keepers of the shrine have heard of the celebration and are wishing me a most prosperous Year of the [Root.GetNewZodiac].;;;;;;;;;;;;;x
EVTOPTA_SOH_6642;Auspicious!;;;;;;;;;;;;;x
EVTTITLE_SOH_6643;[Root.GetSonDaughterCap] of the [Root.GetNewElement] [Root.GetNewZodiac];;;;;;;;;;;;;x
EVTDESC_SOH_6643;I have seen many Lunar New Year celebrations since my birth during the Year of the [Root.GetNewElement] [Root.GetNewZodiac]. Though there have been years when the zodiac or the element has been the same as during year of my birth, the same combination only happens once every sixty years.\n\nAs the Year of the [Root.GetNewElement] [Root.GetNewZodiac] is about to begin once more I receive word from several shrines in [Root.Capital.GetName] that they wish me a most prosperous new year and that they hope that I will live long enough to experience yet another full cycle of years.;;;;;;;;;;;;;x
EVTOPTA_SOH_6643;Most auspicious!;;;;;;;;;;;;;x
EVTTITLE_SOH_6644;[From.GetSonDaughterCap] of the [Root.GetNewElement] [Root.GetNewZodiac];;;;;;;;;;;;;x
EVTDESC_SOH_6644;[From.GetBestName] was born many years ago during the Year of the [Root.GetNewElement] [Root.GetNewZodiac], and that same alignment is once more taking place, which only happens every sixty years. It does not surprise me to hear that congratulations have been sent from some shrines in [From.Capital.GetName], along with wishes of prosperity for [From.GetBestName].\n\nSeveral of the guests at the Lunar New Year celebration are quick to add their own well-wishes to those from the shrine, and it makes sense for me to add my own to theirs as this is a special occasion.;;;;;;;;;;;;;x
EVTOPTA_SOH_6644;Wishing you prosperity!;;;;;;;;;;;;;x
EVTDESC_SOH_6646;It seems the musicians I hired to entertain the townspeople in [Root.Capital.GetName] during the Lunar New Year celebration were not as good as they claimed that they were. Their instruments are poorly tuned and the singers are frequently off-key and sometimes mess up the lyrics, with the result being highly unpleasant.;;;;;;;;;;;;;x
EVTOPTA_SOH_6646;I want my money back!;;;;;;;;;;;;;x
EVTDESC_SOH_6647;The musicians I hired for the Lunar New Year celebration have apparently performed above and beyond what could be expected of them as I am informed that the townspeople are speaking especially highly of me after the performance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6647;Just as planned!;;;;;;;;;;;;;x
EVTDESC_SOH_6648;Though I arranged for some musicians to entertain the townspeople in [Root.Capital.GetName] before the Lunar New Year celebration started they have failed to show up. Upon further investigation it seems they have decided to take my money and depart for places unknown.;;;;;;;;;;;;;x
EVTOPTA_SOH_6648;Thieves!;;;;;;;;;;;;;x
EVTDESC_SOH_6649;The acrobats at [From.GetBestName]'s Lunar New Year celebration are quite skilled at their job and I find myself watching the show with with interest, which is replaced with disappointment when I realize that the show is coming to an end.;;;;;;;;;;;;x
EVTOPTA_SOH_6649;Please stay a while longer!;;;;;;;;;;;;;x
EVTOPTB_SOH_6649;I've seen better...;;;;;;;;;;;;;x
EVTDESC_SOH_6650;It seems [From.GetBestName] really enjoyed watching the acrobats I hired for my Lunar New Year celebration as [From.GetSheHe] could be heard asking them to stick around a while longer when they were about to leave.;;;;;;;;;;;;;x
EVTOPTA_SOH_6650;Good to hear!;;;;;;;;;;;;;x
EVTDESC_SOH_6651;The acrobats I hired put on a good show for me and my guests and took their leave quickly once it was over. Shortly thereafter the captain of my guards came to me to inform you that someone had entered my quarters through the window and stolen some valuables. It does not take me long to realize that the acrobats probably did it.;;;;;;;;;;;;;x
EVTOPTA_SOH_6651;Thieves!;;;;;;;;;;;;;x
EVTDESC_SOH_6652;As I head elsewhere after watching the acrobats at [From.GetBestName]'s Lunar New Year celebration I find one of them approaching me. At first I fear an attack, but instead the man merely speaks, suggesting that I should distract [lny_burglar_target.GetBestName] so that the acrobats can steal from [lny_burglar_target.GetHerHim]. I am promised a reward for my trouble.;;;;;;;;;;;;;x
EVTOPTA_SOH_6652;Sounds like a plan!;;;;;;;;;;;;;x
EVTOPTB_SOH_6652;I think not!;;;;;;;;;;;;;x
EVTDESC_SOH_6653;I return to my quarters after having watched the acrobats but barely have time to arrive before I am told that [From.GetBestName] wishes to see me. After speaking to [From.GetHerHim] regarding a trivial matter I venture back into my chambers only to realize that someone has broken into them and stolen some valuables.;;;;;;;;;;;;;x
EVTOPTA_SOH_6653;Curses!;;;;;;;;;;;;;x
EVTDESC_SOH_6654;The man that approached me asking for me to distract [lny_burglar_target.GetBestName] comes to find me later in the evening, a smile on his face.\n\n"My [Root.GetLordLady], your distraction was most excellent! As promised, here is your share of the spoils." The man hands over some coins and then disappears into the night.;;;;;;;;;;;;;x
EVTOPTA_SOH_6654;A job well done!;;;;;;;;;;;;;x
EVTDESC_SOH_6655;I am on my way back to my quarters when [From.GetBestName] comes running up to me asking to speak to me. It turns out that the discussion is about various trivialties and I start looking for an excuse to leave when one of the guards I brought with me to the celebration comes running to inform me that someone attempted to enter my room but was chased off by the guards.;;;;;;;;;;;;;x
EVTOPTA_SOH_6655;I wonder who sent them?;;;;;;;;;;;;;x
EVTDESC_SOH_6656;As I am conversing with [lny_burglar_target.GetBestName] with the intention of keeping [lny_burglar_target.GetHerHim] away from [From.GetHerHis] quarters one of [From.GetHerHis] guards comes running and informs [From.GetHerHim] that some burglars were chased off. Apparently my distraction was insufficient.;;;;;;;;;;;;;x
EVTOPTA_SOH_6656;At least they got away...;;;;;;;;;;;;;x
EVTDESC_SOH_6657;As I return to my quarters I hear the sound of someone falling in through the window. I quickly summon my guards, and they manage to catch one of the acrobats from the Lunar New Year celebration before he can escape. The man is swiftly interrogated to reveal the identity of any co-conspirators.;;;;;;;;;;;;;x
EVTOPTA_SOH_6657;He was working with [From.GetBestName]!;;;;;;;;;;;;;x
EVTDESC_SOH_6658;I am pondering how best to distract [lny_burglar_target.GetBestName] when one of my servants comes to find me. Apparently the acrobats got impatient and one of their number entered [lny_burglar_target.GetBestName]'s quarters without waiting for the distraction. Even worse, the man got caught and divulged my name when questioned.;;;;;;;;;;;;;x
EVTOPTA_SOH_6658;I had nothing to do with it!;;;;;;;;;;;;;x
EVTDESC_SOH_6659;Shortly after the acrobats are done with their performance at the Lunar New Year celebration I learn that some of them attempted to break into the quarters of [lny_burglar_target.GetBestName] but got caught once inside. Apparently the man divulged the name of [From.GetBestName] as a possible co-conspirator, though [From.GetSheHe] claims to be innocent.;;;;;;;;;;;;;x
EVTOPTA_SOH_6659;I'm not sure who to trust...;;;;;;;;;;;;;x
EVTDESC_SOH_6660;One of the acrobats at the Lunar New Year celebration is rather fetching. She seems to have quite a few admirers in the crowd, even if she does not seem to have much interest in them.;;;;;;;;;;;;;x
EVTOPTA_SOH_6660;I should not bother her...;;;;;;;;;;;;;x
EVTOPTB_SOH_6660;I should proposition her!;;;;;;;;;;;;;x
EVTDESC_SOH_6661;I and [pretty_acrobat.GetBestName] sneak away from the crowds and find a seclueded area where we can get to know one another much more intimately. A while later, as we're getting dressed again, she asks me what I think the future holds.;;;;;;;;;;;;;x
EVTOPTA_SOH_6661;I doubt we'll ever meet again...;;;;;;;;;;;;;x
EVTOPTB_SOH_6661;You're welcome to stay!;;;;;;;;;;;;;x
EVTOPTC_SOH_6661;You should be my concubine!;;;;;;;;;;;;;x
EVTDESC_SOH_6662;[pretty_acrobat.GetBestName] does not seem particularly interested in me when I attempt to gain her attention, and when I finally manage to get my suggestion across she quickly makes it abundantly clear that she is not interested in me.;;;;;;;;;;;;;x
EVTOPTA_SOH_6662;You don't know what you're missing!;;;;;;;;;;;;;x
EVTDESC_SOH_6663;One of the acrobats at the Lunar New Year celebration is rather fetching. He seems to have quite a few admirers in the crowd, even if he does not seem to have much interest in them.;;;;;;;;;;;;;x
EVTOPTA_SOH_6663;I should not bother him...;;;;;;;;;;;;;x
EVTOPTB_SOH_6663;I should proposition him!;;;;;;;;;;;;;x
EVTDESC_SOH_6664;I and [pretty_acrobat.GetBestName] sneak away from the crowds and find a seclueded area where we can get to know one another much more intimately. A while later, as we're getting dressed again, he asks me what I think the future holds.;;;;;;;;;;;;;x
EVTOPTA_SOH_6664;I doubt we'll ever meet again...;;;;;;;;;;;;;x
EVTOPTB_SOH_6664;You're welcome to stay!;;;;;;;;;;;;;x
EVTOPTC_SOH_6664;You should be my consort!;;;;;;;;;;;;;x
EVTDESC_SOH_6665;[pretty_acrobat.GetBestName] does not seem particularly interested in me when I attempt to gain his attention, and when I finally manage to get my suggestion across he quickly makes it abundantly clear that he is not interested in me.;;;;;;;;;;;;;x
EVTOPTA_SOH_6665;You don't know what you're missing!;;;;;;;;;;;;;x
EVTDESC_SOH_6666;While it is a less important part of the Lunar New Year celebration than the dragon dance I had still been looking forward to seeing a lion dance. However, when asking when the lion dancers might show up I am informed that there apparently will not be any at this particular Lunar New Year celebration in [From.Capital.GetName].;;;;;;;;;;;;;x
EVTOPTA_SOH_6666;I'll complain to [From.GetBestName]!;;;;;;;;;;;;;x
EVTOPTB_SOH_6666;It is not that important...;;;;;;;;;;;;;x
EVTDESC_SOH_6667;It turns out my choice not to hire some lion dance troupes was not entirely a popular one, as [From.GetBestName] comes up to me to voice [From.GetHerHis] displeasure over the fact that there will not be any at my Lunar New Year celebration.;;;;;;;;;;;;;x
EVTOPTA_SOH_6667;You can't please everyone...;;;;;;;;;;;;;x
EVTDESC_SOH_6668;As is customary when there are lion dance troupes at a Lunar New Year celebration there is lettuce hung fifteen or more feet above the ground in various places in [From.Capital.GetName] for the lion dancers to try to reach. At one point during the celebrations I see two different lions aproaching the same lettuce, making ready to fight.;;;;;;;;;;;;;x
EVTOPTA_SOH_6668;I'll place a bet!;;;;;;;;;;;;;x
EVTOPTB_SOH_6668;I'd rather not gamble...;;;;;;;;;;;;;x
EVTDESC_SOH_6669;The two lion dance troupes square off in ritual combat over the lettuce under my watchful gaze. It is a close fight, and for a moment I think the lion I am betting on will be the loser, but then the battle quickly turns in its favour and the troupe in question is given the right to the lettuce.;;;;;;;;;;;;;x
EVTOPTA_SOH_6669;I know a winner when I see them!;;;;;;;;;;;;;x
EVTDESC_SOH_6670;The two lion dance troupes square off in ritual combat over the lettuce under my watchful gaze. It is a close fight, and for a moment I think the lion I am betting on will be the winner, but then the battle quickly turns against it and it is forced to withdraw while the other lion gets the lettuce.;;;;;;;;;;;;;x
EVTOPTA_SOH_6670;That was unfortunate...;;;;;;;;;;;;;x
EVTDESC_SOH_6671;It seems some of the lion dance troupes at the Lunar New Year celebration have decided to try something a bit different as they have erected several tall poles holding small circular platforms for them to perform on. However, as the performance is about to begin there are a few troupes that find themselves a person short.;;;;;;;;;;;;;x
EVTOPTA_SOH_6671;I can fill in for one person!;;;;;;;;;;;;;x
EVTOPTB_SOH_6671;I'd rather watch...;;;;;;;;;;;;;x
EVTDESC_SOH_6672;I take the place of one of the missing lion dancers and the performance begins. Though it is not something I am accustomed to I find myself getting the hang of what I am supposed to be doing easily enough, and towards the end my lion is declared the winner.;;;;;;;;;;;;;x
EVTOPTA_SOH_6672;Victory is mine!;;;;;;;;;;;;;x
EVTDESC_SOH_6673;I take the place of one of the missing lion dancers and the performance begins. It is not something I am familiar with, and I struggle a bit before getting the hang of it. Though I later hear that my performance was adequate I find that another lion was declared the winner.;;;;;;;;;;;;;x
EVTOPTA_SOH_6673;I suppose I shouldn't be surprised...;;;;;;;;;;;;;x
EVTDESC_SOH_6674;I take the place of one of the missing lion dancers and the performance begins. It is not something I am familiar with, and I struggle a bit before I think I have gotten the hang of it. However, it turns out I am mistaken and I am sent tumbling to the ground, injuring myself in the process.;;;;;;;;;;;;;x
EVTOPTA_SOH_6674;Ow!;;;;;;;;;;;;;x
EVTDESC_SOH_6675;I take the place of one of the missing lion dancers and the performance begins. It is extremely unfamiliar, and I struggle valiantly to perform. One misstep is all it takes for ne to fall off the platform I was standing on, dragging the other dancer with me and injuring myself quite severely.;;;;;;;;;;;;;x
EVTOPTA_SOH_6675;Curses!;;;;;;;;;;;;;x
EVTDESC_SOH_6676;[From.GetTitledName] has seen fit to give a red envelope to each guest at [From.GetHerHis] Lunar New Year celebration, containing an unknown amount of money. To my displeasure I discover that there is no money at all to be found in the envelope I was given.;;;;;;;;;;;;;x
EVTOPTA_SOH_6676;Nothing? Really?;;;;;;;;;;;;;x
EVTDESC_SOH_6677;[From.GetTitledName] has seen fit to give a red envelope to each guest at [From.GetHerHis] Lunar New Year celebration, containing an unknown amount of money. To my displeasure I discover that the sum of money in my envelope was miniscule.;;;;;;;;;;;;;x
EVTOPTA_SOH_6677;That's all?;;;;;;;;;;;;;x
EVTDESC_SOH_6678;[From.GetTitledName] has seen fit to give a red envelope to each guest at [From.GetHerHis] Lunar New Year celebration, containing an unknown amount of money. MY envelope does not contain a large amount of money, but at least it could have been worse.;;;;;;;;;;;;;x
