city_baron_title_ruler_consort_female_malay;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;Puramukhyini;x
city_barony_of_malay;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;Pura of;x
city_barony_malay;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;Pura;x
title_regent_malay;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;Rajasthaniya;x
title_prince_malay;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;Rajkumara;x
title_prince_female_malay;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;Rajkumari;x
job_chancellor_malay;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;Videshadhikari;x
job_marshal_malay;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;Senadhipati;x
job_treasurer_malay;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;Karanadhikari;x
job_spymaster_malay;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;Antaradhikari;x
job_spiritual_malay;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;Purohita;x
